SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),USEDFORVOUCHER BOOLEAN,VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TVEHICLES VALUES('0a4ed965-4514-4375-8b97-02a1ae5543a1','FORD','MUSTANG','3995-TEH',1,'0a2cf570-88a1-477a-ba14-e396102e9c3c','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('0c8d0341-f8d4-4a75-a406-cb532ef01806','DODGE','RAM CHARGER ST','8626-MST',1,'27f81164-57d5-487e-9ae6-2fa82421e8e7','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('0fa3b866-28de-4e41-bd40-d92859e87ec8','CHRYSLER','SHADOW','0274-HBR',1,'939492e3-60fc-4e01-923c-40a0c36ef76f','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('0ffc93c7-5945-46b3-90f5-66ff88558122','FORD','MUSTANG','3375-BBE',1,'0ba94a54-07b2-4019-a323-bd0807b404ea','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('10c8f98a-926a-4c5d-96bf-f2d7bbade070','AUDI','A6','0085-IDQ',1,'3c3de3a9-ec4d-4f09-b612-cb8ed3b13d6a','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('13ce8ed7-2259-4f6f-8852-0499c49fe867','DODGE','DURANGO ADVENTURER','0484-CFP',1,'3338a879-aa23-46f4-a764-e2eedb4bf0da','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('14795800-8406-4538-8898-5cf4e4c07bc8','NISSAN','TSURU','7814-ZBW',1,'9c9598d1-472a-4c8f-a4a3-f2155257b1cf','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('14bf3d3e-4c19-42e3-a703-43271beeb79d','NISSAN','TSURU','4378-EZI',1,'831c4dd7-1ae0-4566-923f-d1a7ef66ebe8','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('16500a86-0f84-4f3d-8a78-d7f63cc026cc','HONDA','CIVIC','1256-KJM',1,'964f0fb3-d385-432b-8bc6-c544fb59d938','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('16ba6520-e7e8-4086-8a8b-536787ff6ec4','HONDA','CIVIC','1282-SWF',1,'be428749-5f21-4744-9d74-4a76833181a4','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('1707d8d2-1601-4e13-bb65-5d5e11ed3f2b','VOLKSWAGEN','JETTA','8317-VKU',1,'18bd2959-750c-4dbd-8129-e891346edd2b','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('177d88b2-4f85-45d6-a9be-33a183462f24','GMC','SIERRA 1500','2418-UMY',1,'1e39f857-fdc9-4dd4-9f4d-9d4592b4be43','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('178e0ff7-7db9-4a65-b3c7-5b4021668e09','SEAT','IBIZA','8130-FRB',1,'febb1aad-acf7-497c-a691-9999581f55de','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('18d51970-bf60-47c9-8605-b598e9879546','NISSAN','TSURU','7886-LWO',1,'3351903b-9362-4b0c-831f-e75c755ead18','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('18fe47d0-d944-4adb-9ad0-95aa893a0445','SEAT','IBIZA','7463-XSZ',1,'7c0d53db-be8c-4407-ac89-bd5b92297582','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('1928241d-eb00-4c61-9ce7-b1414ff78316','DODGE','STRATUS','6187-UDL',1,'ef9a30e2-c084-4041-a376-94663b73329b','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('19de1fb3-d4e1-4619-aab5-1caa46d76f79','NISSAN','SEDAN','4454-YTY',1,'5ca31ec9-c388-4640-ac07-3f4c39dc21ac','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('1aa3450c-9afb-4a1f-a1e9-5a183174463e','DODGE','STRATUS SE','5663-JGF',1,'949fc5b5-8b2d-43fa-859c-836130eff610','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('1bc9f58c-ddfe-4f35-8299-861cb9c49a47','DODGE','STRATUS SE','1494-LYZ',1,'4daf28e4-2bca-4f6c-b2b0-189ca172db90','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('1d3f6f4c-d347-4374-be52-bde1d561b10f','DODGE','DURANGO ADVENTURER','5940-CHF',1,'97280130-8486-4775-b644-14069e1328e9','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('1fa0d9be-069b-4dd7-9955-8cb170024987','NISSAN','SEDAN','6113-FLL',1,'283bc5c8-9716-4a24-89ee-25a45cb685e0','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('1fd917c0-01ae-4000-8627-7f49595d1cd6','TOYOTA','CAMRY XLE','7538-OIV',1,'5b2ba973-6629-418f-a723-259337e6ec2b','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('210f99b5-3e63-4bb1-b3e8-7df8e0a8ace7','DODGE','RAM CHARGER ST','2980-LRS',1,'c2bd169f-d3c0-4ba4-b386-e1f72d03bc15','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('22379b18-f3b9-4739-9a22-7d11145535fd','NISSAN','SENTRA','6044-BKP',1,'a3d29411-dbd7-4ab0-9414-ca5a0a5146b6','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('234b81a1-de21-48c8-9a4d-82769d7cf65a','TOYOTA','CAMRY XLE','9592-KFW',1,'e7ae6621-de3c-47e7-a49d-95a0bd85022a','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('2461784e-3ca3-4bdf-a8f5-977b17bd0766','CHEVROLET','BLAZER','6621-HPD',1,'37548404-ea4c-4716-8078-f9d89ba28def','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('2abedbaf-9e3f-440a-a906-0238aa6e4001','NISSAN','TSURU I/II GS1','1262-YNF',1,'b6168cc3-7a74-40a9-a610-64f5be8d742b','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('2b7d54f2-8fea-4104-950f-3e2577d42794','CHEVROLET','BLAZER','5647-IRL',1,'b8d2e936-0189-4bff-806a-93741cdcc661','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('2c306a00-42a9-403e-bf1f-898c22ea6461','AUDI','A6','3088-CEY',1,'7a14e797-b6a3-4916-be2c-0210b01c84f3','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('2c8f4363-633f-4bc3-9173-9e8916b97caa','VOLKSWAGEN','JETTA','2739-QLV',1,'6790b768-f133-4a10-ada9-23a91fcd7318','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('2f83fa8e-ce6d-471c-80df-71e20d404851','CHEVROLET','OPEL','3776-YPO',1,'53417e55-1d01-4742-aa23-1fbbac1e9d49','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('30192300-9c6c-476e-a81d-b8d04c0060b4','CHEVROLET','CHEVY POP','4863-DSV',1,'cf9ee57e-7778-4a39-99d2-98f535c6a9b8','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('3157605e-6cf6-4451-b12a-66b2bcfd0653','DODGE','STRATUS SE','5647-GPQ',1,'15d344d9-5d6e-4aa3-84be-4a764dfefe17','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('31d8f7ba-bf9b-4815-aa62-004f5b6da8b4','CHEVROLET','PICK UP','9952-TAK',1,'3503211d-c672-4cb5-aca2-81fcfc627951','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('327b9cd3-378a-4853-bfc9-29f89b9616f9','CHRYSLER','GRAND VOYAGER SE','0479-ECI',1,'cf288921-6e43-43f1-8a56-678124d28ddd','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('33548485-a2c3-45b5-9f0a-9ce49cc98aae','CHEVROLET','S-10 CREW CAB 4WD','7977-JCB',1,'bf674917-12d2-40ec-86cd-37a6fd67f156','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('34222248-84f6-4f76-b861-f956cf4a9aa9','CHEVROLET','TRAILBLAZER EXT LT','0536-WWK',1,'4c93c464-2b13-41f3-bf4a-0f7fc71dcbc9','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('346aa60d-0cf8-465b-9127-6813e4e809a8','NISSAN','TSURU','9284-XXE',1,'831c4dd7-1ae0-4566-923f-d1a7ef66ebe8','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('35e599d2-66d3-430e-afb7-ecf747e475ba','CHEVROLET','AVEO LT 4/5 PTS','2560-MAD',1,'4744d098-14aa-40b0-820c-61804294219b','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('3693d6b3-72c0-41c5-977f-fbcdee9422e3','NISSAN','TSURU I/II GS1','8692-TPO',1,'4c12e988-9ef1-4871-ae44-dbf8c76594d2','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('36ebbde5-d249-4860-9f74-7a1e1e4646b0','FORD','ESCORT','4147-ORX',1,'831c4dd7-1ae0-4566-923f-d1a7ef66ebe8','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('38599675-00b2-411e-ac8c-a128a533c67e','NISSAN','TSURU','3695-VCP',1,'3af20a94-6589-4519-aff7-9229dfc3124d','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('38d84755-a995-43ce-bdb4-71d766fb0bfb','DODGE','STRATUS SE','2958-SXK',1,'38271f0f-ff5e-4ce0-9781-e4ed331be2ba','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('3b47cc5a-bb42-4653-ac85-f5172b1a479e','CHRYSLER','SHADOW','4506-TJU',1,'b16b78f4-37e6-4ce5-b0d1-a9b91e36e2fa','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('3b64fa98-f2c0-466f-a51d-de6b13fe97e8','CHEVROLET','TRAILBLAZER EXT LT','9713-GSC',1,'5b2ba973-6629-418f-a723-259337e6ec2b','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('3c4f9cd1-ce7d-434d-a6e7-0c1da8bcf07b','NISSAN','TSURU','4775-NBI',1,'cd6452c6-3388-41d9-bd97-d83992c54636','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('3d404ff6-f84b-4641-9f04-2e7d53da3b92','CHEVROLET','CHEVY POP','8591-TXJ',1,'ad06326e-07ec-49cc-bd5b-1f3d5e79d256','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('3dfe1383-8ece-4d95-ae8c-023c24ee408a','VOLKSWAGEN','GOLF','4845-UVV',1,'0eacba35-b94b-479c-843c-f94a0cad81ea','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('40b3aa5d-49ed-4c17-a4c0-273989a85861','FORD','FIESTA SEDAN TREND COMFORT','6241-QOJ',1,'af80d09e-1496-4a69-9a16-7a4d8af63ecb','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('41fbe696-79c7-4cdf-a125-1b3e3dcf5909','NISSAN','TSURU','0143-OIO',1,'6f83df69-70b6-4f9f-9f6a-4170d0c235b5','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('425836d9-6456-46ab-81c8-534f44853f89','SEAT','IBIZA','2641-WCC',1,'e7ae6621-de3c-47e7-a49d-95a0bd85022a','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('428802fa-b08e-4238-b6ce-45d266820905','VOLKSWAGEN','JETTA','7968-GTI',1,'56d39793-f94f-4893-9ef9-360b7bc03029','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('4446e72f-278a-4b65-99f7-e092510ebd7b','CHEVROLET','PICK-UP','0435-MRH',1,'41b46a65-f344-4e3d-9f83-e23b4edcbdf9','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('44cf8a87-270f-4c66-8259-02932d634800','FORD','ESCORT','7651-TPP',1,'7d4b07b3-f702-4c61-826b-f02df7b4f4d5','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('4538f0ad-f143-4e15-8119-ae46475fee12','CHEVROLET','SUBURBAN','8366-WHU',1,'b87cdfb4-a5a2-4304-8862-1c1d44a5dfa0','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('456356a5-fbde-458a-8cfb-98cc7869c958','FORD','FIESTA SEDAN TREND COMFORT','9625-RMQ',1,'17fb51bd-b256-473a-88e3-3ef313ed6832','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('4641cb71-ef2c-48a7-9359-abb78d70f173','VOLKSWAGEN','JETTA','5627-WBY',1,'1e39f857-fdc9-4dd4-9f4d-9d4592b4be43','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('4a2d10b0-08bd-4eda-b61d-0332705cd1bd','FORD','MUSTANG','3565-CZX',1,'af0a0fe2-0670-45d7-b920-6c0f76319767','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('4c2a2235-03dd-4232-a609-344306e59ea9','DODGE','RAM CHARGER ST','9009-BXP',1,'7c0d53db-be8c-4407-ac89-bd5b92297582','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('4dc6c51c-7a43-4d58-bcaf-48308dd43adb','VOLKSWAGEN','BORA BREAK','2056-OMP',1,'9c9598d1-472a-4c8f-a4a3-f2155257b1cf','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('51e7e9a2-b3da-47e4-a738-6d41ddb35a72','VOLKSWAGEN','GOLF','0917-UJZ',1,'a3aeb011-55f3-419e-bd27-7c976361d4d0','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('53c368b2-4577-40c6-87ed-5dec7e3fc56a','VOLKSWAGEN','JETTA','4041-RQV',1,'156a581a-57b7-4179-980b-2d697be105c3','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('562a06b9-908c-441c-9757-0d85cac7cd4e','CHEVROLET','PICK UP','2906-UUW',1,'ef9a30e2-c084-4041-a376-94663b73329b','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('5689688c-2d05-44aa-bb31-5ada9731a43d','NISSAN','TSURU','7368-CNF',1,'d89ed344-55b4-472e-8e0d-cfd279f33d0d','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('5843ff85-3b5e-4013-aeac-f133411b4978','HONDA','CIVIC','2869-ORT',1,'38271f0f-ff5e-4ce0-9781-e4ed331be2ba','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('5c3beb95-9081-4dea-aa9c-818b6e98ae27','CHEVROLET','AVEO LT 4/5 PTS','2805-MEC',1,'57a4e315-665c-4296-ba4e-4f3889719c50','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('5c6104f7-1e91-4138-ace2-cc9025185bf5','CHEVROLET','S-10 CREW CAB 4WD','3916-QPW',1,'e1c610d7-f626-4b64-93ff-059d21052f2b','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('5ce81142-c2cb-49bf-a0eb-0ebf2f68a4f2','HONDA','CIVIC','1478-GBX',1,'ad06326e-07ec-49cc-bd5b-1f3d5e79d256','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('5e47b8f1-e141-4d36-bd1f-7587bfb40104','JEEP','CHEROKEE','9887-AQG',1,'6bcf83b1-0487-4255-9db1-2cca25f72cb5','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('5e8166f3-9b0b-4ec7-a151-db5c23ab567e','CHEVROLET','PICK UP','5230-OZX',1,'572b2f27-8e06-4c0e-a7bd-c2c093d9e9c6','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('5eea81f2-019d-4a6e-8638-26c1e6a3f681','GMC','SIERRA 1500','6486-DIA',1,'d2eaa7f5-a497-42f1-9754-ad8c4982c357','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('60e67046-6dda-4e95-85de-129e8b35f513','NISSAN','SEDAN','4507-LXG',1,'56566020-cf09-475c-a2f9-39807fc64654','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('612ece22-4239-4130-8ba1-175afd766403','CHRYSLER','SHADOW','8986-IEI',1,'31b662ab-f0a9-4d26-bac6-64398c453c58','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('6369943c-9ea2-411d-a69a-32a2b1d5b3b8','CHEVROLET','PICK-UP','7087-QED',1,'3ef4506f-c8c6-4e48-b5ca-492979c7d82c','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('63b2be73-f0f9-4411-b82e-3ec74bb42375','NISSAN','TSURU','9703-TKG',1,'67c10086-f989-4012-bab6-f70b4750fa3b','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('648e142a-8826-469a-a10a-bcf957d15e68','DODGE','RAM CHARGER ST','5525-FSE',1,'bbcc5978-bae0-41f5-82d4-fce63e73f0cb','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('6692fcc7-8b7d-4322-8cfd-38ce3f6b723b','FORD','EXPEDITION','9475-AAH',1,'37548404-ea4c-4716-8078-f9d89ba28def','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('6753022b-ec35-41e7-bb42-049d8c182901','DODGE','STRATUS SE','8816-LQF',1,'424c1bae-48c3-4116-bb25-88f2bfc373e2','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('6758fe26-2866-430e-93a6-927ad31d518f','VOLKSWAGEN','BORA BREAK','2205-IUJ',1,'d2eaa7f5-a497-42f1-9754-ad8c4982c357','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('6802f4c6-621e-4e7b-90b2-e224f4bb37d2','DODGE','RAM 150','3553-JYM',1,'dcb51ec7-3619-49c4-a6de-bf692d46246f','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('6b06dd2a-bfc5-4d54-8799-378c4517cd64','NISSAN','PLATINA A','5405-ODQ',1,'38271f0f-ff5e-4ce0-9781-e4ed331be2ba','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('6bed8684-369c-420a-906b-944a7c3ee284','NISSAN','TSURU','0038-JKC',1,'c29e7025-94b4-4c4c-aba5-1e356fb631da','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('6ef4a28e-e00e-4e8c-8cda-5b65906f5b11','CHRYSLER','SHADOW','9175-AJD',1,'802cf4b0-c23a-4cd5-8016-89ee004356d9','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('6f2d2080-f466-4ff2-aebe-7d401256cabb','NISSAN','PLATINA A','8436-BBI',1,'45cbe057-f1c3-45dc-945c-00ce00455261','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('6fd38968-9457-4d40-b3ac-b37f8a81ca00','VOLKSWAGEN','BEETLE','6906-RGW',1,'63e01b3c-16f3-49d2-80d5-8a00535d6c55','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('71635ce8-4b7b-490c-b9a3-d11ba435a524','SEAT','IBIZA','1696-QEH',1,'94128332-9490-442c-abea-babf0396bf8d','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('727b0d45-fc05-4631-a128-c895908ff93d','NISSAN','TSURU I/II GS1','4351-WZG',1,'7534e4fa-d2da-47b5-ba2b-5cdf29bba849','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('72d433a2-469e-4939-bfd7-bead88d6e133','FORD','MUSTANG','7578-VCG',1,'c2bd169f-d3c0-4ba4-b386-e1f72d03bc15','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('756a69e1-50ae-4068-b7f8-e23d4431a467','CHEVROLET','BLAZER','0296-VWH',1,'fcd8cf9f-0c8d-4a65-974b-7cf2d7161508','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('7590d5c3-69fc-4e86-947d-a14a4c585602','VOLKSWAGEN','JETTA','2946-XGT',1,'4d28e44f-db29-44f7-964d-a8cea6ff2154','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('75b75aab-75cc-4c67-9370-da7ad904c3d2','CHEVROLET','MALIBU','2735-ETN',1,'1330c627-e420-45f5-8a0b-72922b2da953','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('767884ff-b450-4dbb-b5ad-d87de5a20ea6','HONDA','CIVIC','6663-HAQ',1,'b792adbc-cf4c-4d42-b7fa-93dcdffeb21a','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('78321c33-ecd8-4da5-b740-ef0334b8e30d','HONDA','CIVIC','3763-USR',1,'4adf11b1-7a50-4ebf-aba2-d3d08fc82590','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('7887b876-599c-464a-bbe5-3fde6b7a3ba5','FORD','MUSTANG','0921-UJI',1,'23dfb2aa-c039-4618-bfe7-352cebbcda30','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('79b3950e-e68e-40d8-a583-47ea96c02b56','CHRYSLER','SHADOW','4014-KWQ',1,'6f83df69-70b6-4f9f-9f6a-4170d0c235b5','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('7b8c6bc3-9514-4114-bee7-9d724fb5eb86','AUDI','A6','0955-PIX',1,'cf9ee57e-7778-4a39-99d2-98f535c6a9b8','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('7bcc1455-cdaa-4576-88dd-8242ca0c7bb6','CHEVROLET','SUBURBAN','2246-CDK',1,'6bcf83b1-0487-4255-9db1-2cca25f72cb5','e82fca47-ec25-418a-b072-8a82a2024aee')
